User-agent: *
Disallow: /p=3073983
Disallow: /p=3619670
Disallow: /p=3660027
Disallow: /p=2448592
Disallow: /p=958692
Disallow: /p=2746112
Disallow: /p=815850
Disallow: /p=1436012
Disallow: /p=141327
Disallow: /p=1722138
Disallow: /p=2378992
Disallow: /p=1707844
Disallow: /p=2314508
Disallow: /p=2008047
Disallow: /p=2803558
Disallow: /p=3376253
Disallow: /p=3197318
Disallow: /p=2915457
Disallow: /p=2979765
Disallow: /p=60695
Disallow: /p=980584
Disallow: /p=2969704
Disallow: /p=3634802
Disallow: /p=2711054
Disallow: /p=635494
Disallow: /p=3270422
Disallow: /p=3013153
Disallow: /p=3327291
Disallow: /p=1776382
Disallow: /p=2701491
Disallow: /p=386974
Disallow: /p=2023519
Disallow: /p=2642463
Disallow: /p=2712230
Disallow: /p=728697
Disallow: /p=1283815
Disallow: /p=332975
Disallow: /p=430333
Disallow: /p=723834
Disallow: /p=3176778
Disallow: /p=785595
Disallow: /p=627381
Disallow: /p=2650226
Disallow: /p=3186276
Disallow: /p=2973079
Disallow: /p=1741602
Disallow: /p=3555723
Disallow: /p=3513441
Disallow: /p=2791644
Disallow: /p=3803655
Disallow: /p=1202467
Disallow: /p=3011101
Disallow: /p=3508876
Disallow: /p=3327285
Disallow: /p=968532
Disallow: /p=165693
Disallow: /p=2621129
Disallow: /p=1139630
Disallow: /p=954042
Disallow: /p=2460699
Disallow: /p=3677030
Disallow: /p=3138926
Disallow: /p=2096073
Disallow: /p=2673445
Disallow: /p=2519868
Disallow: /p=1861253
Disallow: /p=2011453
Disallow: /p=1233101
Disallow: /p=1566512
Disallow: /p=1831554
Disallow: /p=3606193
Disallow: /p=1384769
Disallow: /p=2014364
Disallow: /p=2948637
